Link,Status,Error,Type
https://botticelli.in/?add-to-wishlist=13143,200,No error,Home
https://botticelli.in/collection/shirts/party-wear/black-party-wear-shirt,not connected,TimeoutError,Home
https://botticelli.in/?add_to_compare=13712,200,No error,Home
https://botticelli.in/shop-cart?add-to-wishlist=14028,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/striped/blue-striped-shirt-for-men,200,No error,Home
https://botticelli.in/collection/shirts/checked/olive-green-check-shirt,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/orange-check-shirt?add_to_compare=14035,not connected,TimeoutError,Home
https://botticelli.in/?add-to-wishlist=13656,200,No error,Home
https://botticelli.in/collection/shirts/checked/maroon-check-shirt,not connected,TimeoutError,Home
https://botticelli.in/?add-to-wishlist=11615,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/light-yellow-shirt?add-to-wishlist=13712,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/ramar-blue-check-shirt,200,No error,Home
https://botticelli.in/collection/shirts/printed/dark-blue-formal-shirt?add-to-wishlist=11629,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/sandal-and-white-check-shirt?add-to-wishlist=13895,not connected,TimeoutError,Home
https://botticelli.in/collections/shirts/checked?add_to_compare=13853,not connected,TimeoutError,Home
https://botticelli.in/collections/shirts/checked?add-to-wishlist=14007,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/blue-abstract-print-shirt?add_to_compare=13785,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/chinese-collar-maroon-party-wear-shirt,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/blue-white-check-shirt?add-to-wishlist=14058,200,No error,Home
https://botticelli.in/collection/shirts/checked/green-and-white-check-shirt?add-to-wishlist=13835,not connected,TimeoutError,Home
https://botticelli.in/?add_to_compare=13785,not connected,TimeoutError,Home
https://botticelli.in/blog/tag/tall-men,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/green-and-white-check-shirt?add-to-wishlist=13811,not connected,TimeoutError,Home
https://botticelli.in/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fchecked%2Fblue-white-check-shirt%2F,200,Non-HTML content: application/json; charset=utf-8,Home
https://botticelli.in/collection/shirts/printed/dark-blue-printed-shirt?add-to-wishlist=12629,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/striped/grey-vertical-striped-shirt?add-to-wishlist=11601,not connected,TimeoutError,Home
https://botticelli.in/collection?add-to-wishlist=13969,not connected,TimeoutError,Home
https://botticelli.in/?add_to_compare=13733,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/yellow-plaid-shirt,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/striped/blue-and-grey-striped-shirt?add-to-wishlist=11629,not connected,TimeoutError,Home
https://botticelli.in/collections/shirts/checked?add_to_compare=12072,not connected,TimeoutError,Home
https://botticelli.in/?add_to_compare=11696,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/black-designer-shirt?add_to_compare=11562,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/ramar-blue-check-shirt?add-to-wishlist=13835,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/olive-green-party-wear-shirt?add_to_compare=11730,not connected,TimeoutError,Home
https://botticelli.in/blog/e;document.head.appendChild(t)}function,not connected,TimeoutError,Home
https://botticelli.in/collection?add_to_compare=13316,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/striped/green-striped-shirt?add_to_compare=13106,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/striped/grey-vertical-striped-shirt?add-to-wishlist=11642,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/olive-green-party-wear-shirt?add-to-wishlist=11720,not connected,TimeoutError,Home
https://botticelli.in/?add-to-wishlist=11927,not connected,TimeoutError,Home
https://botticelli.in/wp-json/wp/v2/product/13733,200,Non-HTML content: application/json; charset=utf-8,Home
https://botticelli.in/?add_to_compare=14028,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/orange-check-shirt?add_to_compare=11964,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/orange-check-shirt?add_to_compare=11976,not connected,TimeoutError,Home
https://botticelli.in/?p=11927,not connected,TimeoutError,Home
https://botticelli.in/grey-shirts?add-to-wishlist=13143,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/coffee-colour-check-shirt?add_to_compare=12084,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/striped/blue-and-grey-striped-shirt?add_to_compare=11629,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/black-designer-shirt?add_to_compare=11720,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/blue-white-check-shirt?add_to_compare=11915,not connected,TimeoutError,Home
https://botticelli.in/blue-shirts,not connected,TimeoutError,Home
https://botticelli.in/green-shirts-for-men?add_to_compare=13853,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/black-check-shirt?add_to_compare=11951,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/striped/blue-and-grey-striped-shirt?add_to_compare=13107,not connected,TimeoutError,Home
https://botticelli.in/grey-shirts?add_to_compare=13351,not connected,TimeoutError,Home
https://botticelli.in/?remove_compare_item=f048e308e7e425a59898a5339731e429,not connected,TimeoutError,Home
https://botticelli.in/?add-to-wishlist=11915,not connected,TimeoutError,Home
https://botticelli.in/blog/5-stylish-ways-to-mix-and-match-shirts-and-jeans-for-a-killer-look,not connected,TimeoutError,Home
https://botticelli.in/?remove_compare_item=64f9a0beee3172d3d3c779770cfbf057,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/printed/dark-blue-printed-shirt/feed,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/printed/brown-printed-shirt?add-to-wishlist=12528,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/light-yellow-shirt?add-to-wishlist=11517,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/black-check-shirt?add-to-wishlist=13811,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/striped/blue-and-grey-striped-shirt?add-to-wishlist=13130,not connected,TimeoutError,Home
https://botticelli.in/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fbotticelli.in%2Fgreen-shirts-for-men%2F,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/black-designer-shirt?add-to-wishlist=11615,not connected,TimeoutError,Home
https://botticelli.in/shop-cart?add_to_compare=14054,not connected,TimeoutError,Home
https://botticelli.in/?p=206,not connected,TimeoutError,Home
https://botticelli.in/collections/shirts/checked?add_to_compare=14058,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/navy-blue-check-shirt,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/dark-blue-check-shirt?add-to-wishlist=11915,not connected,TimeoutError,Home
https://botticelli.in/collections/shirts/checked?add-to-wishlist=13871,not connected,TimeoutError,Home
https://botticelli.in/collection?add_to_compare=13785,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/green-check-formal-shirt?add_to_compare=11915,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/black-designer-shirt?add_to_compare=11615,not connected,TimeoutError,Home
https://botticelli.in/collections/shirts/checked?add-to-wishlist=14081,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/striped/grey-vertical-striped-shirt?add-to-wishlist=11556,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/striped/grey-striped-shirt-for-men,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/blue-abstract-print-shirt?add-to-wishlist=11720,not connected,TimeoutError,Home
https://botticelli.in/wp-json/wp/v2/product/11927,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/striped/blue-striped-shirt-for-men?add_to_compare=11696,not connected,TimeoutError,Home
https://botticelli.in/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fbotticelli.in%2Fcontact-us%2F,200,Non-HTML content: application/json; charset=utf-8,Home
https://botticelli.in/collection/shirts/checked/green-check-formal-shirt?add_to_compare=14028,not connected,TimeoutError,Home
https://botticelli.in/?remove_compare_item=bf8af7399db538a24dd5e9ce48e562d2,not connected,TimeoutError,Home
https://botticelli.in/grey-shirts?add_to_compare=13836,not connected,TimeoutError,Home
https://botticelli.in/yellow-shirts-for-men,200,No error,Home
https://botticelli.in/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fprinted%2Fdark-blue-formal-shirt%2F,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/striped/blue-striped-shirt-for-men?add-to-wishlist=13106,not connected,TimeoutError,Home
https://botticelli.in/collection?add-to-wishlist=13454,not connected,TimeoutError,Home
https://botticelli.in/collections/shirts/checked?add-to-wishlist=13993,not connected,TimeoutError,Home
https://botticelli.in/collections/shirts/checked/page/2,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/pink-party-wear-shirt,not connected,TimeoutError,Home
https://botticelli.in/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fstriped%2Fgrey-vertical-striped-shirt%2F,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/striped/blue-and-grey-striped-shirt?add-to-wishlist=11706,not connected,TimeoutError,Home
https://botticelli.in/collections/shirts/checked?add-to-wishlist=12010,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/blue-white-check-shirt?add-to-wishlist=11915,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/striped/blue-striped-shirt-for-men/feed,200,Non-HTML content: application/rss+xml; charset=utf-8,Home
https://botticelli.in/collection/shirts/striped/blue-striped-shirt-for-men?add-to-wishlist=11696,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/orange-check-shirt,200,No error,Home
https://botticelli.in/?add-to-wishlist=12658,200,No error,Home
https://botticelli.in/?p=13106,200,No error,Home
https://botticelli.in/yellow-shirts-for-men?add_to_compare=12629,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/violet-party-wear-shirt?add-to-wishlist=11761,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/dark-blue-check-shirt?add_to_compare=11915,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/coffee-colour-check-shirt?add-to-wishlist=11903,not connected,TimeoutError,Home
https://botticelli.in/collection?add_to_compare=13853,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/blue-white-check-shirt?add_to_compare=12030,not connected,TimeoutError,Home
https://botticelli.in/?p=208,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/striped/blue-striped-shirt-for-men?add-to-wishlist=11562,not connected,TimeoutError,Home
https://botticelli.in/collection?add_to_compare=13630,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/light-green-check-shirt,not connected,TimeoutError,Home
https://botticelli.in/blog/classic-oxford-shirt,200,No error,Home
https://botticelli.in/?p=12658,not connected,TimeoutError,Home
https://botticelli.in/collections/shirts/checked/feed,not connected,TimeoutError,Home
https://botticelli.in/my-account?mode=login,200,No error,Home
https://botticelli.in/collection/shirts/striped/green-striped-shirt?add_to_compare=13052,not connected,TimeoutError,Home
https://botticelli.in/collections/shirts/checked?add-to-wishlist=13835,not connected,TimeoutError,Home
https://botticelli.in/collections/shirts/striped?add-to-wishlist=13157,not connected,TimeoutError,Home
https://botticelli.in/wp-content/themes/ecomus/assets/fonts/i7dMIFdwYjGaAMFtZd_QA1ZeUFWaHg.woff2,200,Non-HTML content: application/font-woff2,Home
https://botticelli.in/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fchecked%2Forange-check-shirt%2F,not connected,TimeoutError,Home
https://botticelli.in/my-account?mode=register,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/printed/brown-printed-shirt?add_to_compare=12603,not connected,TimeoutError,Home
https://botticelli.in/?add_to_compare=12010,200,No error,Home
https://botticelli.in/collection?add_to_compare=13618,not connected,TimeoutError,Home
https://botticelli.in/blog/check-shirt-combination,200,No error,Home
https://botticelli.in/green-shirts-for-men?add-to-wishlist=14028,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/striped/grey-vertical-striped-shirt/feed,not connected,TimeoutError,Home
https://botticelli.in/wp-json/wp/v2/product/14028,not connected,TimeoutError,Home
https://botticelli.in/collections/shirts/e;document.head.appendChild(t)}function,not connected,TimeoutError,Home
https://botticelli.in/?p=5898,not connected,TimeoutError,Home
https://botticelli.in/red-shirts?add_to_compare=13955,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/blue-abstract-print-shirt?add_to_compare=11706,not connected,TimeoutError,Home
https://botticelli.in/collection?add-to-wishlist=13618,not connected,TimeoutError,Home
https://botticelli.in/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fprinted%2Fsandal-printed-shirt%2F,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/printed/dark-blue-printed-shirt?add-to-wishlist=12603,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/printed/blue-printed-shirt?add-to-wishlist=12715,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/violet-party-wear-shirt?add-to-wishlist=13733,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/striped/green-striped-shirt?add_to_compare=11345,not connected,TimeoutError,Home
https://botticelli.in/blog/category/e;document.head.appendChild(t)}function,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/printed/blue-printed-shirt?add_to_compare=11629,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/printed/dark-blue-printed-shirt?add_to_compare=12629,not connected,TimeoutError,Home
https://botticelli.in/refund_returns-policy,200,No error,Home
https://botticelli.in/collection/shirts/striped/grey-vertical-striped-shirt?add_to_compare=11601,not connected,TimeoutError,Home
https://botticelli.in/collections/shirts/checked?add-to-wishlist=13836,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/ice-blue-shirt?add_to_compare=11517,not connected,TimeoutError,Home
https://botticelli.in/collection?add-to-wishlist=13666,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/royal-blue-party-wear-shirt,not connected,TimeoutError,Home
https://botticelli.in/shop-cart?add-to-wishlist=14081,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/printed/dark-blue-formal-shirt?add-to-wishlist=11527,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/orange-check-shirt?add_to_compare=13883,not connected,TimeoutError,Home
https://botticelli.in/collection?add-to-wishlist=12072,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/blue-and-grey-check-shirt,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/brown-geometric-print-shirt,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/light-yellow-shirt?add_to_compare=11615,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/printed/dark-blue-formal-shirt,200,No error,Home
https://botticelli.in/?p=12737,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/black-check-shirt?add-to-wishlist=11951,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/sandal-and-white-check-shirt?add-to-wishlist=11951,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/sandal-and-white-check-shirt?add_to_compare=11951,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/black-check-shirt?add_to_compare=13811,not connected,TimeoutError,Home
https://botticelli.in/collections/shirts/checked?add_to_compare=11903,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/printed/dark-blue-printed-shirt,200,No error,Home
https://botticelli.in/collection/shirts/party-wear/black-and-white-shirt,not connected,TimeoutError,Home
https://botticelli.in/green-shirts-for-men,200,No error,Home
https://botticelli.in/shop-cart?add-to-wishlist=14058,not connected,TimeoutError,Home
https://botticelli.in/?add-to-wishlist=13130,200,No error,Home
https://botticelli.in/wp-json/wp/v2/product/12737,200,Non-HTML content: application/json; charset=utf-8,Home
https://botticelli.in/collection/shirts/checked/sandal-and-white-check-shirt?add_to_compare=13835,not connected,TimeoutError,Home
https://botticelli.in/e;document.head.appendChild(t)}function,404,HTTP Error 404,Home
https://botticelli.in/collection/shirts/printed/dark-blue-formal-shirt?add_to_compare=11556,not connected,TimeoutError,Home
https://botticelli.in/?add_to_compare=12658,200,No error,Home
https://botticelli.in/collection/shirts/printed/green-printed-shirt?add_to_compare=11653,not connected,TimeoutError,Home
https://botticelli.in/blog/classic-oxford-shirt/feed,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/striped/blue-striped-shirt-for-men?add_to_compare=11615,not connected,TimeoutError,Home
https://botticelli.in/red-shirts,200,No error,Home
https://botticelli.in/collection/shirts/party-wear/olive-green-party-wear-shirt?add_to_compare=11720,not connected,TimeoutError,Home
https://botticelli.in/collections/shirts/checked?add-to-wishlist=13907,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/brown-party-wear-shirt,not connected,TimeoutError,Home
https://botticelli.in/grey-shirts?add-to-wishlist=13058,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/green-check-formal-shirt,200,No error,Home
https://botticelli.in/collection/shirts/checked/green-check-formal-shirt?add-to-wishlist=12030,not connected,TimeoutError,Home
https://botticelli.in/blog/basic-cotton-shirts-for-men,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/printed/green-printed-shirt?add_to_compare=11629,not connected,TimeoutError,Home
https://botticelli.in/collections/shirts/checked?add_to_compare=13811,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/beige-party-wear-shirt,not connected,TimeoutError,Home
https://botticelli.in/?p=13785,not connected,TimeoutError,Home
https://botticelli.in/blog/shirt-for-your-body-shape/feed,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/green-and-white-check-shirt?add_to_compare=14081,not connected,TimeoutError,Home
https://botticelli.in/wp-json/wp/v2/product/11976,not connected,TimeoutError,Home
https://botticelli.in/collection?add-to-wishlist=11629,not connected,TimeoutError,Home
https://botticelli.in/contact-us,200,No error,Home
https://botticelli.in/?add-to-wishlist=13680,200,No error,Home
https://botticelli.in/wp-json/wp/v2/product/12629,not connected,TimeoutError,Home
https://botticelli.in/?add-to-wishlist=13666,200,No error,Home
https://botticelli.in/collection?add_to_compare=13558,not connected,TimeoutError,Home
https://botticelli.in/wp-content/themes/ecomus/assets/fonts/i7dMIFdwYjGaAMFtZd_QA1ZeUFuaHjyV.woff2,200,Non-HTML content: application/font-woff2,Home
https://botticelli.in/collection/shirts/checked/ramar-blue-check-shirt?add-to-wishlist=12010,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/printed/brown-printed-shirt?add-to-wishlist=12588,not connected,TimeoutError,Home
https://botticelli.in/shop-cart?add-to-wishlist=13993,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/light-yellow-shirt?add_to_compare=11629,not connected,TimeoutError,Home
https://botticelli.in/?p=13666,not connected,TimeoutError,Home
https://botticelli.in/?add_to_compare=12629,200,No error,Home
https://botticelli.in/collection/shirts/striped/grey-vertical-striped-shirt?add_to_compare=11556,not connected,TimeoutError,Home
https://botticelli.in/collection?add_to_compare=12554,not connected,TimeoutError,Home
https://botticelli.in/shop-cart?add-to-wishlist=13981,not connected,TimeoutError,Home
https://botticelli.in/wp-json/wp/v2/product/12658,200,Non-HTML content: application/json; charset=utf-8,Home
https://botticelli.in/wp-json/wp/v2/product/13695,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/light-yellow-shirt?add-to-wishlist=11615,not connected,TimeoutError,Home
https://botticelli.in/blog/striped-shirt-fabrics,200,No error,Home
https://botticelli.in/?add_to_compare=13656,200,No error,Home
https://botticelli.in/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fchecked%2Fgreen-and-white-check-shirt%2F,200,Non-HTML content: application/json; charset=utf-8,Home
https://botticelli.in/collection/shirts/party-wear/chinese-collar-navy-party-wear-shirt,not connected,TimeoutError,Home
https://botticelli.in/?add-to-wishlist=13169,200,No error,Home
https://botticelli.in/collection?add-to-wishlist=11927,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/dark-green-party-wear-shirt,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/light-yellow-shirt,200,No error,Home
https://botticelli.in/collection?add_to_compare=12715,not connected,TimeoutError,Home
https://botticelli.in/grey-shirts?add-to-wishlist=13181,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/violet-party-wear-shirt?add_to_compare=11730,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/coffee-colour-check-shirt?add_to_compare=11903,not connected,TimeoutError,Home
https://botticelli.in/collections/shirts/checked?add-to-wishlist=13969,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/printed/dark-blue-printed-shirt?add-to-wishlist=11642,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/mens-embroidery-grey-party-wear-shirt,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/ice-blue-shirt?add-to-wishlist=13695,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/black-designer-shirt?add-to-wishlist=13666,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/printed/sandal-printed-shirt?add_to_compare=11527,not connected,TimeoutError,Home
https://botticelli.in/?add-to-wishlist=13784,not connected,TimeoutError,Home
https://botticelli.in/?p=14058,200,No error,Home
https://botticelli.in/collection/shirts/striped/blue-striped-shirt-for-men?add_to_compare=13130,not connected,TimeoutError,Home
https://botticelli.in/?p=14081,200,No error,Home
https://botticelli.in/collection?add_to_compare=11629,not connected,TimeoutError,Home
https://botticelli.in/grey-shirts?add_to_compare=12528,not connected,TimeoutError,Home
https://botticelli.in/collections/shirts/striped?add-to-wishlist=13083,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/ice-green-shirt,not connected,TimeoutError,Home
https://botticelli.in/wp-json/wp/v2/pages/206,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/striped/maroon-striped-shirt,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/printed/grey-abstract-print-shirt,not connected,TimeoutError,Home
https://botticelli.in/green-shirts-for-men?add_to_compare=14028,not connected,TimeoutError,Home
https://botticelli.in/grey-shirts?add-to-wishlist=12758,not connected,TimeoutError,Home
https://botticelli.in/shop-cart?add-to-wishlist=14006,not connected,TimeoutError,Home
https://botticelli.in/wp-json/wp/v2/posts/11267,not connected,TimeoutError,Home
https://botticelli.in/?add-to-wishlist=13733,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/light-yellow-shirt?add_to_compare=11741,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/orange-check-shirt?add_to_compare=11939,not connected,TimeoutError,Home
https://botticelli.in/?remove_compare_item=5b52e27a9d5bf294f5b593c4c071500e,not connected,TimeoutError,Home
https://botticelli.in/shipping-policy,not connected,TimeoutError,Home
https://botticelli.in/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fchecked%2Fcoffee-colour-check-shirt%2F,not connected,TimeoutError,Home
https://botticelli.in/collections/shirts/checked?add-to-wishlist=13981,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/orange-check-shirt?add-to-wishlist=13883,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/party-wear/khaki-party-wear-shirt,not connected,TimeoutError,Home
https://botticelli.in/yellow-shirts-for-men?add-to-wishlist=11915,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/checked/sandal-checked-shirt,not connected,TimeoutError,Home
https://botticelli.in/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fbotticelli.in%2Frefund_returns-policy%2F,not connected,TimeoutError,Home
https://botticelli.in/collection/shirts/striped/blue-vertical-striped-shirt,not connected,TimeoutError,Home
https://botticelli.in/?add_to_compare=13835,not connected,TimeoutError,Home
https://botticelli.in/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fprinted%2Fgreen-printed-shirt%2F,not connected,TimeoutError,Home
https://cdn-ildobhl.nitrocdn.com/,Unknown,,External
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fchecked%2Fblack-check-shirt%2F,Unknown,,External
[messaging-link]
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fchecked%2Fdark-blue-check-shirt%2F,Unknown,,External
https://www.alpineswiss.com/blog/body-shape-mens-style-how-to-dress-for-your-body-type,Unknown,,External
https://cdn-ildobhl.nitrocdn.com/GlqajyWbTIriZHNBGcSlUebWuLHKnfww/assets/static/source/rev-438911b/botticelli.in/wp-content/fonts/lato/S6uyw4BMUTPHjxAwXjeu.woff2,Unknown,,External
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fstriped%2Fgrey-vertical-striped-shirt%2F,Unknown,,External
[messaging-link]
[messaging-link]
[messaging-link]
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fchecked%2Fcoffee-colour-check-shirt%2F,Unknown,,External
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fchecked%2Framar-blue-check-shirt%2F,Unknown,,External
[messaging-link]
https://in.pinterest.com/botticelliofficial,Unknown,,External
[messaging-link]
[messaging-link]
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fprinted%2Fbrown-printed-shirt%2F,Unknown,,External
[messaging-link]
https://www.pinterest.com/pin/create/button?description=How+To+Pick+The+Perfect+Shirt+For+Your+Body+Shape,Unknown,,External
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fparty-wear%2Fice-blue-shirt%2F,Unknown,,External
https://www.pinterest.com/pin/create/button?description=Colour+Talks%3A+Easy+Ways+to+Choose+the+Perfect+Check+Shirt+Combination,Unknown,,External
[messaging-link]
[messaging-link]
