Link,Status,Error,Type
https://botticelli.in/collections/shirts/party-wear?add-to-wishlist=13538,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/collection/shirts/printed/blue-printed-shirt?add_to_compare=11642,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/collection/shirts/party-wear/black-designer-shirt?add-to-wishlist=11720,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/collection/shirts/printed/dark-blue-printed-shirt?add_to_compare=12658,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/collection/shirts/printed/green-printed-shirt?add-to-wishlist=11653,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/collection/shirts/party-wear/chinese-collar-khaki-party-wear-shirt?add_to_compare=11556,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/collection/party-wear/pink-party-wear-shirt,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/collection?add_to_compare=12554,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/collection?add_to_compare=12084,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/?p=12010,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fparty-wear%2Fviolet-party-wear-shirt%2F,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/collection/shirts/printed/grey-printed-shirt?add-to-wishlist=11527,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/collection/shirts/party-wear/burgundy-shirt,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/collections/shirts/printed?add_to_compare=12715,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/collection/shirts/striped/grey-striped-shirt-for-men?add_to_compare=13058,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/collection/shirts/checked/black-check-shirt?add-to-wishlist=12030,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/collection/shirts/checked/coffee-colour-check-shirt?add_to_compare=13871,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/collection/shirts/checked/green-and-navy-check-shirt,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/blue-shirts?add-to-wishlist=13466,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/collection/shirts/party-wear/chinese-collar-khaki-party-wear-shirt,200,No error,Home
https://botticelli.in/collection/shirts/printed/blue-printed-shirt,200,No error,Home
https://botticelli.in/collection/shirts/checked/coffee-colour-check-shirt?add-to-wishlist=13871,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/collection/shirts/party-wear/violet-party-wear-shirt?add_to_compare=11720,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://botticelli.in/collections/shirts/party-wear?add-to-wishlist=12554,not connected,"ClientError: Cannot connect to host botticelli.in:443 ssl:default [Connect call failed ('104.236.51.254', 443)]",Home
https://cdn-ildobhl.nitrocdn.com/GlqajyWbTIriZHNBGcSlUebWuLHKnfww/assets/static/source/rev-438911b/botticelli.in/wp-content/fonts/lato/S6uyw4BMUTPHjxAwXjeu.woff2,Unknown,,External
[messaging-link]
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fprinted%2Fgrey-printed-shirt%2F,Unknown,,External
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fchecked%2Fgreen-check-formal-shirt%2F,Unknown,,External
https://gmpg.org/xfn/11,Unknown,,External
[messaging-link]
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fprinted%2Fblue-printed-shirt%2F,Unknown,,External
https://cdn-ildobhl.nitrocdn.com/,Unknown,,External
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fparty-wear%2Fchinese-collar-khaki-party-wear-shirt%2F,Unknown,,External
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fstriped%2Fsandal-vertical-striped-shirt%2F,Unknown,,External
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fchecked%2Forange-check-shirt%2F,Unknown,,External
https://www.pinterest.com/pin/create/button?description=6+Reasons+Why+Every+Man+Needs+a+Classic+Oxford+Shirt,Unknown,,External
https://www.pinterest.com/pin/create/button?description=How+To+Pick+The+Perfect+Shirt+For+Your+Body+Shape,Unknown,,External
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fchecked%2Fkhaki-check-shirt%2F,Unknown,,External
[messaging-link]
[messaging-link]
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fchecked%2Fblack-check-shirt%2F,Unknown,,External
[messaging-link]
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fparty-wear%2Folive-green-party-wear-shirt%2F,Unknown,,External
[messaging-link]
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fparty-wear%2Flight-yellow-shirt%2F,Unknown,,External
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fstriped%2Fblue-striped-shirt-for-men%2F,Unknown,,External
[messaging-link]
[messaging-link]
https://www.fashionbeans.com/2016/8-ways-to-wear-an-oxford-shirt,Unknown,,External
[messaging-link]
https://www.googletagmanager.com/ns.html?id=GTM-M3SKVZQ3,Unknown,,External
[messaging-link]
[messaging-link]
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fprinted%2Fsandal-printed-shirt%2F,Unknown,,External
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fstriped%2Fmaroon-striped-shirt%2F,Unknown,,External
[messaging-link]
https://www.fashionbeans.com/article/best-accessories-for-men?http%3A%2F%2Fignorenitro=4e9be7444c5af5ee93cc48471876c273,Unknown,,External
https://nitroscripts.com/GlqajyWbTIriZHNBGcSlUebWuLHKnfww,Unknown,,External
[messaging-link]
[messaging-link]
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fchecked%2Fblue-check-shirt%2F,Unknown,,External
https://www.pinterest.com/pin/create/button?description=Colour+Talks%3A+Easy+Ways+to+Choose+the+Perfect+Check+Shirt+Combination,Unknown,,External
https://in.pinterest.com/botticelliofficial,Unknown,,External
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fstriped%2Fblue-vertical-striped-shirt%2F,Unknown,,External
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fprinted%2Fgreen-printed-shirt%2F,Unknown,,External
[messaging-link]
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fparty-wear%2Fice-blue-shirt%2F,Unknown,,External
https://www.pinterest.com/pin/create/button?description=Elevate+Your+Look%3A+Accessories+That+Perfectly+Complement+Check+Shirts,Unknown,,External
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fchecked%2Fblue-white-check-shirt%2F,Unknown,,External
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fprinted%2Fdark-blue-printed-shirt%2F,Unknown,,External
[messaging-link]
[messaging-link]
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fparty-wear%2Fblack-designer-shirt%2F,Unknown,,External
[messaging-link]
[messaging-link]
https://www.alpineswiss.com/blog/body-shape-mens-style-how-to-dress-for-your-body-type,Unknown,,External
[messaging-link]
[messaging-link]
[messaging-link]
[messaging-link]
[messaging-link]
https://wpecomus.com/fashion/categories,Unknown,,External
https://www.fashionbeans.com/article/best-accessories-for-men,Unknown,,External
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fchecked%2Fyellow-plaid-shirt%2F,Unknown,,External
[messaging-link]
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fprinted%2Fbrown-printed-shirt%2F,Unknown,,External
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fchecked%2Framar-blue-check-shirt%2F,Unknown,,External
[messaging-link]
[messaging-link]
https://www.tumblr.com/share/link?url=https%3A%2F%2Fbotticelli.in%2Fcollection%2Fshirts%2Fstriped%2Fgrey-striped-shirt-for-men%2F,Unknown,,External
